Grading at Wed Apr 24 04:32:34 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0000900 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0000900 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0043000 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0043000 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0005100 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0005100 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0040700 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0040700 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0003000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0003000 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0048900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0048900 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0003000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0003000 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0044300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0044300 |   409  | Correct
 240 |     0.00 | 3564.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   215  | Correct
 240 |     0.00 | 3564.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   389  | Correct
 240 |     0.00 | 3564.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   208  | Correct
 240 |     0.00 | 3564.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   387  | Correct
 240 |     0.00 | 3564.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   208  | Correct
 240 |     0.00 | 3564.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   391  | Correct
 240 |     0.00 | 3564.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   205  | Correct
 240 |     0.00 | 3564.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   387  | Correct
 240 |     0.00 | 3564.00 | 0.0026700 |   592  | -3567.00 | 0.0009100 |   222  | Correct
 240 |     0.00 | 3564.00 | 0.0026700 |   592  | -3567.00 | 0.0009100 |   398  | Correct
 240 |     0.00 | 3564.00 | 0.0026700 |   592  | -3567.00 | 0.0045300 |   204  | Correct
 240 |     0.00 | 3564.00 | 0.0026700 |   592  | -3567.00 | 0.0045300 |   406  | Correct
 240 |     0.00 | 3564.00 | 0.0026700 |   592  | -6534.00 | 0.0006300 |   215  | Correct
 240 |     0.00 | 3564.00 | 0.0026700 |   592  | -6534.00 | 0.0006300 |   374  | Correct
 240 |     0.00 | 3564.00 | 0.0026700 |   592  | -6534.00 | 0.0049500 |   222  | Correct
 240 |     0.00 | 3564.00 | 0.0026700 |   592  | -6534.00 | 0.0049500 |   404  | Correct
 240 |     0.00 | 3564.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   219  | Correct
 240 |     0.00 | 3564.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   379  | Correct
 240 |     0.00 | 3564.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   225  | Correct
 240 |     0.00 | 3564.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   373  | Correct
 240 |     0.00 | 3564.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   211  | Correct
 240 |     0.00 | 3564.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   385  | Correct
 240 |     0.00 | 3564.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   232  | Correct
 240 |     0.00 | 3564.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   401  | Correct
 240 |     0.00 | 3564.00 | 0.0056700 |   604  | -3567.00 | 0.0009300 |   221  | Correct
 240 |     0.00 | 3564.00 | 0.0056700 |   604  | -3567.00 | 0.0009300 |   371  | Correct
 240 |     0.00 | 3564.00 | 0.0056700 |   604  | -3567.00 | 0.0040900 |   231  | Correct
 240 |     0.00 | 3564.00 | 0.0056700 |   604  | -3567.00 | 0.0040900 |   371  | Correct
 240 |     0.00 | 3564.00 | 0.0056700 |   604  | -6534.00 | 0.0006900 |   207  | Correct
 240 |     0.00 | 3564.00 | 0.0056700 |   604  | -6534.00 | 0.0006900 |   372  | Correct
 240 |     0.00 | 3564.00 | 0.0056700 |   604  | -6534.00 | 0.0047700 |   210  | Correct
 240 |     0.00 | 3564.00 | 0.0056700 |   604  | -6534.00 | 0.0047700 |   397  | Correct
 240 |  9868.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   232  | Correct
 240 |  9868.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   406  | Correct
 240 |  9868.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   212  | Correct
 240 |  9868.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   385  | Correct
 240 |  9868.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   224  | Correct
 240 |  9868.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   408  | Correct
 240 |  9868.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   204  | Correct
 240 |  9868.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   396  | Correct
 240 |  9868.01 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0007600 |   231  | Correct
 240 |  9868.01 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0007600 |   390  | Correct
 240 |  9868.01 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049400 |   205  | Correct
 240 |  9868.01 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049400 |   373  | Correct
 240 |  9868.01 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0005700 |   206  | Correct
 240 |  9868.01 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0005700 |   407  | Correct
 240 |  9868.01 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043500 |   204  | Correct
 240 |  9868.01 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043500 |   382  | Correct
 240 |  9868.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   205  | Correct
 240 |  9868.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   387  | Correct
 240 |  9868.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   225  | Correct
 240 |  9868.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   402  | Correct
 240 |  9868.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   208  | Correct
 240 |  9868.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   402  | Correct
 240 |  9868.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   223  | Correct
 240 |  9868.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   372  | Correct
 240 |  9868.01 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0002600 |   227  | Correct
 240 |  9868.01 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0002600 |   383  | Correct
 240 |  9868.01 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0042200 |   224  | Correct
 240 |  9868.01 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0042200 |   377  | Correct
 240 |  9868.01 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0006500 |   231  | Correct
 240 |  9868.01 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0006500 |   382  | Correct
 240 |  9868.01 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0047300 |   205  | Correct
 240 |  9868.01 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0047300 |   383  | Correct
 240 |  9868.01 | 2679.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   221  | Correct
